timestamp,gps_north,gps_east,gps_down,gps_vn,gps_ve,gps_vd,pos_north_true,pos_east_true,pos_down_true,vel_north_true,vel_east_true,vel_down_true
0.0,-0.5101502807379148,0.2423690546468147,-0.6800575558903394,0.09207023694258062,-0.0884080238426666,-0.13889718735163045,0.0,0.0,0.0,0.0,0.0,0.0
0.1,5.460745873683007,-0.02458466219209532,0.1088327901266517,-0.8695470526504011,6.295951000593235,-0.48887072298664647,4.9605735065723895,0.6266661678215213,-1.0313952597646567,-0.7874919316325438,6.233640514335991,-0.3135393438116513
0.2,4.107653762053081,1.1844494327584312,-1.45751749527257,-1.519473511570458,6.034049033747433,-0.21749717554245396,4.842915805643155,1.243449435824274,-1.0626666167821521,-1.5625646450783648,6.085787486784972,-0.31168202571679954
0.3,4.6565407656255795,1.8713219873825122,-0.7399451103385624,-2.3139297540393837,5.896730441920668,-0.26262162510616827,4.648882429441257,1.8406227634233896,-1.0936906572928624,-2.312994780640426,5.84195795509413,-0.30859464106041634
0.4,4.428393982642446,2.3938767490929944,-0.6386071247592564,-2.884572824930107,5.584880994020978,-0.3454549335879901,4.381533400219318,2.4087683705085765,-1.1243449435824273,-3.0269476067956806,5.5059972566349265,-0.30428937433924863
0.5,3.656492550110862,3.4410922990835924,-1.153577786619762,-3.8139031295339128,5.04820363599606,-0.38360713078759634,4.045084971874737,2.938926261462366,-1.1545084971874737,-3.6931636609809133,5.0832036923152595,-0.29878321647415557
0.6,3.861341454715744,3.2362548135712736,-1.949137032617589,-4.36517235666164,4.615060320019826,-0.5034536878994325,3.644843137107058,3.422735529643443,-1.184062276342339,-4.3011363180434445,4.580244969209083,-0.29209789775470646
0.7000000000000001,2.8733838438768395,4.732693492425485,-1.0515332546499,-4.831801964901577,4.062173495130024,-0.2814135196107141,3.1871199487434483,3.852566213878946,-1.2128896457825364,-4.8412774859961365,4.005053046832758,-0.2842598020796553
0.8,3.0974376795310095,4.0698763510977205,-2.277111336289269,-5.388000468701014,3.074746087775898,-0.45563043018740534,2.6791339748949827,4.221639627510076,-1.2408768370508576,-5.305068815955681,3.3666990454051597,-0.27529986283174634
0.9,2.493275462618484,4.6379361016957095,-1.4760453005793799,-5.660871238835872,2.7942365196069003,-0.17075723440279988,2.1288964578253635,4.524135262330098,-1.2679133974894983,-5.685196041593107,2.675250188862998,-0.26525344079778407
1.0,1.7976641559306359,4.448634370027312,-1.690748935704431,-6.057642110074165,1.901071431549152,-0.439276974425203,1.5450849718747373,4.755282581475767,-1.2938926261462367,-5.975664329483111,1.9416110387254666,-0.254160184615763
1.1,1.4879022531730302,4.451889703941472,-1.1036940963317123,-6.081284981660503,1.0422892534246129,-0.04065134648399532,0.9369065729286226,4.911436253643443,-1.3187119948743449,-6.171892821208328,1.1773515226450202,-0.2420638742998068
1.2,0.6318685094118993,4.935065967002548,-1.2782464938874556,-6.41599355314321,0.39427316340406354,-0.1103759673052225,0.31395259764656763,4.990133642141358,-1.3422735529643444,-6.270786876233027,0.39452446973675565,-0.22901224846045415
1.3,-0.9451106723388015,4.370374838013696,-1.377981613840317,-6.333080076903036,-0.3643640907751786,-0.08512836171941324,-0.313952597646567,4.990133642141358,-1.3644843137107059,-6.270786876233027,-0.3945244697367548,-0.2150568159021722
1.4000000000000001,-1.0289712092499426,5.359503033207399,-1.0827869426731573,-6.174221684798125,-1.207348250431465,-0.26354755905783583,-0.9369065729286241,4.911436253643443,-1.3852566213878945,-6.171892821208327,-1.1773515226450222,-0.2002526523416379
1.5,-1.5779216016047282,4.6627036573093,-1.4937157284767595,-6.070290226960104,-2.1616617940516782,-0.11877420163534698,-1.5450849718747368,4.755282581475768,-1.4045084971874737,-5.975664329483112,-1.941611038725466,-0.18465818304904566
1.6,-2.7193339890203214,4.965058011814152,-1.4557340539890993,-5.659405608148,-2.7509531842443367,-0.3005006261382075,-2.1288964578253635,4.524135262330097,-1.4221639627510076,-5.685196041593106,-2.675250188862998,-0.168334952270258
1.7,-1.888768655630098,4.270439691149789,-1.3729850526669594,-5.460320128641631,-3.408017458558657,-0.044850307872261935,-2.6791339748949823,4.221639627510076,-1.4381533400219317,-5.305068815955682,-3.366699045405159,-0.151347380339784
1.8,-2.4760044180085425,3.8195051210765385,-2.1561866361896693,-4.766304591522722,-3.885238343045667,-0.19642334162998226,-3.1871199487434487,3.852566213878946,-1.4524135262330098,-4.8412774859961365,-4.005053046832758,-0.13376250944314988
1.9000000000000001,-3.3578967975423772,3.2768745030666833,-1.1719102766991802,-4.267775887313215,-4.606159547371083,-0.10594969098341551,-3.6448431371070584,3.4227355296434423,-1.4648882429441257,-4.301136318043444,-4.580244969209084,-0.11564973903202128
2.0,-3.4893810649088386,3.596210351346416,-0.8776474404634063,-3.7371215460278684,-5.175457489656353,-0.07343198313754204,-4.045084971874736,2.9389262614623664,-1.4755282581475768,-3.693163660980914,-5.0832036923152595,-0.09708055193627334
2.1,-5.5917439454032145,2.0272763681455905,-1.8075938641389162,-2.908709157071516,-5.544380271274895,-0.023280203765864933,-4.381533400219318,2.408768370508576,-1.4842915805643155,-3.0269476067956798,-5.5059972566349265,-0.07812823225391823
2.2,-4.222503419501208,2.406428521972306,-1.2972483605261562,-2.29739536030885,-5.6720137799849635,0.06925202744699756,-4.648882429441257,1.8406227634233887,-1.4911436253643444,-2.312994780640425,-5.84195795509413,-0.05886757613225101
2.3000000000000003,-5.162586762820247,1.2568677984651166,-1.1688584554626176,-1.497481496587234,-6.191428622971639,0.1244946496689055,-4.842915805643156,1.2434494358242718,-1.496057350657239,-1.5625646450783621,-6.085787486784973,-0.039374596581627126
2.4,-5.37000298455567,1.0324140558566217,-0.6061750145354909,-0.713962196621046,-6.179750315106158,0.04857548288150103,-4.960573506572389,0.6266661678215226,-1.499013364214136,-0.7874919316325456,-6.23364051433599,-0.01972622348683778
2.5,-6.158975948492,-0.2572643633419168,-0.8168252014778395,-0.18173718482991968,-6.385839114319833,0.007400622804648689,-5.0,6.123233995736766e-16,-1.5,-7.694682774887159e-16,-6.283185307179586,-1.9236706937217898e-17
2.6,-5.952569728870485,0.05033334172616455,-1.4342639889933229,0.7716891886675783,-6.240056926819713,0.17056424087049543,-4.9605735065723895,-0.6266661678215214,-1.499013364214136,0.787491931632544,-6.233640514335991,0.01972622348683774
2.7,-5.098329572468982,-1.573983707605114,-1.0682298971536281,1.609649370692015,-6.021076776343504,0.03487664954773452,-4.842915805643155,-1.2434494358242751,-1.4960573506572388,1.5625646450783661,-6.085787486784972,0.03937459658162723
2.8000000000000003,-4.39619334309996,-0.8102946396452266,-1.6920496676798997,2.4356567954500252,-5.822417305386546,0.07948073566734032,-4.648882429441256,-1.8406227634233916,-1.4911436253643444,2.312994780640428,-5.841957955094128,0.058867576132251104
2.9,-4.772130611720517,-2.086124737831266,-1.0100687923243163,3.0218969756656424,-5.6429517485897565,0.031830674317893964,-4.381533400219318,-2.408768370508575,-1.4842915805643155,3.0269476067956784,-5.505997256634927,0.07812823225391818
3.0,-4.613723369417541,-3.078540239957619,-1.3740403374982426,3.5453010999170798,-5.045504202108596,0.03702484226738852,-4.045084971874738,-2.938926261462365,-1.4755282581475768,3.693163660980913,-5.08320369231526,0.0970805519362733
3.1,-2.532474797850287,-4.251792814984128,-2.226807903090146,4.336372254243401,-4.534491210161151,-0.016665792683302177,-3.644843137107058,-3.4227355296434436,-1.4648882429441257,4.3011363180434445,-4.580244969209083,0.1156497390320213
3.2,-3.3740592665459,-3.6703396483347444,-0.987412764913177,4.836436328114504,-4.108961083031612,0.04087624457390662,-3.1871199487434474,-3.852566213878947,-1.4524135262330098,4.841277485996137,-4.005053046832757,0.1337625094431499
3.3000000000000003,-1.8163430669267604,-4.78795099838046,-1.090580714680066,5.2895939551703774,-3.317700288168285,0.13470404615608228,-2.679133974894982,-4.2216396275100765,-1.4381533400219317,5.305068815955683,-3.3666990454051584,0.15134738033978407
3.4,-1.1759839551882196,-4.718990292942446,-1.0151107806742679,5.723907460067334,-2.7616860808125687,0.19718890204908923,-2.128896457825365,-4.5241352623300966,-1.4221639627510076,5.685196041593105,-2.6752501888629996,0.16833495227025794
3.5,-1.9014300151826122,-4.059711108424536,-0.37157743830072,5.964367447625306,-1.7625298375975937,0.39188197398685654,-1.5450849718747377,-4.755282581475767,-1.4045084971874737,5.975664329483111,-1.9416110387254675,0.18465818304904563
3.6,-0.15830240696817355,-4.95390108539573,-0.8371529154528718,6.19802962989809,-1.196858619675091,0.13388455497395507,-0.9369065729286231,-4.911436253643443,-1.3852566213878945,6.171892821208328,-1.1773515226450209,0.20025265234163794
3.7,-0.34395476963759997,-5.66060280271443,-1.189279363465009,6.242608592380774,-0.31054095862114384,0.1817954150710352,-0.313952597646566,-4.990133642141358,-1.3644843137107057,6.270786876233027,-0.3945244697367536,0.21505681590217224
3.8000000000000003,0.6229048600840154,-4.93528010102213,-0.9401629974271646,6.292217581243687,0.48490429572342053,0.4277042369806866,0.3139525976465686,-4.990133642141358,-1.3422735529643441,6.270786876233027,0.39452446973675687,0.22901224846045418
3.9,1.3811259399086337,-4.882365085369615,-1.1328120453356458,6.060097608529199,1.252742609497467,0.1375182029776601,0.9369065729286213,-4.911436253643443,-1.3187119948743449,6.171892821208328,1.1773515226450186,0.2420638742998068
4.0,1.1190277569185243,-4.490766710618549,-1.2357503000562178,5.974212164162269,1.674520048590954,0.16181644233280057,1.5450849718747361,-4.755282581475768,-1.2938926261462367,5.975664329483112,1.9416110387254653,0.25416018461576295
4.1,3.125330891766223,-4.604122120874931,-1.1368237457891923,5.879146624572069,2.6500262452102525,0.3554594650886555,2.128896457825359,-4.524135262330099,-1.2679133974894985,5.685196041593109,2.6752501888629925,0.265253440797784
4.2,2.5951367619308843,-4.910711321263778,-2.6130225642784275,5.424161979256154,3.5610528800817547,0.12431447465970186,2.6791339748949836,-4.221639627510075,-1.2408768370508576,5.30506881595568,3.366699045405161,0.27529986283174634
4.3,3.080289388037423,-3.055617938718138,-0.42335567890604664,4.945056234170581,3.807744280884503,0.10884477007840657,3.1871199487434465,-3.852566213878948,-1.2128896457825364,4.841277485996138,4.005053046832756,0.2842598020796553
4.4,3.310606718000244,-4.488610597238294,-0.8134241404016364,4.326048672620117,4.465547037056961,0.31200832244569104,3.6448431371070593,-3.4227355296434414,-1.184062276342339,4.301136318043442,4.580244969209085,0.29209789775470646
4.5,4.167728326549781,-2.855253601976791,-0.6565219140193812,3.693278670204298,5.095152182639093,0.32310791274915873,4.045084971874736,-2.938926261462367,-1.1545084971874737,3.6931636609809146,5.0832036923152595,0.29878321647415557
4.6000000000000005,4.607348791325198,-1.9590119768733856,-1.935592066099895,3.0154274884621395,5.564701071938535,0.336631923899032,4.38153340021932,-2.4087683705085725,-1.124344943582427,3.0269476067956758,5.505997256634929,0.3042893743392487
4.7,4.65242891467326,-1.6844803768446257,-1.558987927636222,2.4688063329191183,5.8763223301882626,0.33215776179126943,4.648882429441257,-1.8406227634233894,-1.0936906572928622,2.3129947806404254,5.84195795509413,0.30859464106041634
4.8,5.435413688707046,-0.5481671783519294,-1.5457981650734856,1.737958132016654,6.154652721339116,0.4372661703991205,4.8429158056431545,-1.2434494358242767,-1.0626666167821524,1.5625646450783683,6.085787486784972,0.31168202571679954
4.9,4.7571665694570155,0.5105471695930998,-0.9903498838331682,0.8170184933213852,6.309382094556113,0.31187666670655695,4.9605735065723895,-0.626666167821519,-1.0313952597646565,0.7874919316325409,6.233640514335991,0.3135393438116513
5.0,4.580088132130347,-0.47325394386384595,-1.1709935180781217,-0.010542442856828088,6.206842058697416,0.21038312494163947,5.0,-1.2246467991473533e-15,-1.0,1.5389365549774318e-15,6.283185307179586,0.3141592653589793
5.1000000000000005,4.900520477284902,1.496370524707334,-0.8165419342383533,-0.941488294811463,6.15643758748326,0.13509834245970123,4.960573506572389,0.6266661678215253,-0.9686047402353432,-0.7874919316325489,6.23364051433599,0.3135393438116513
5.2,4.348109511239666,1.4156171632562304,-0.9692490565265213,-1.5346929098176423,6.07065056906298,0.47734633022014933,4.842915805643155,1.2434494358242745,-0.9373333832178479,-1.5625646450783652,6.085787486784972,0.31168202571679954
5.3,4.505216516005498,1.774619669952931,-0.5544514704336942,-2.3098611253466546,5.865385922389862,0.14477582833804525,4.648882429441258,1.840622763423387,-0.9063093427071378,-2.3129947806404223,5.841957955094131,0.30859464106041634
5.4,3.9633322755106906,2.0389279436559398,-0.3148771471899585,-2.9220993016297148,5.439305532783066,0.48792661451879416,4.3815334002193165,2.4087683705085783,-0.8756550564175725,-3.0269476067956824,5.505997256634925,0.30428937433924863
5.5,3.860283915112499,3.1020767041269943,-0.4642663399766286,-3.9168074181394488,5.062116255254828,0.1737514382975964,4.045084971874738,2.9389262614623646,-0.8454915028125264,-3.693163660980912,5.08320369231526,0.2987832164741556
5.6000000000000005,3.348993229003221,2.9185518340048,-0.9988791491131958,-4.289089352412923,4.599307953939363,0.25217636664109944,3.644843137107055,3.4227355296434463,-0.8159377236576608,-4.301136318043448,4.58024496920908,0.2920978977547064
5.7,3.7853112161781963,4.323026290394494,-1.0621680720787237,-4.891632937552675,4.019554286671682,0.2491588686086767,3.1871199487434483,3.852566213878946,-0.7871103542174637,-4.8412774859961365,4.005053046832758,0.2842598020796553
5.8,2.7841686744169363,5.253242870416234,-1.7363344582798916,-5.245090183148716,3.470826001257686,0.28394505719270224,2.6791339748949863,4.221639627510074,-0.7591231629491425,-5.305068815955679,3.3666990454051637,0.27529986283174634
5.9,2.633725717671737,4.423694007247633,-0.4332993256715118,-5.780735564663921,2.860320641374206,0.3037100332192082,2.1288964578253613,4.524135262330098,-0.7320866025105016,-5.685196041593107,2.675250188862995,0.265253440797784
6.0,0.8777871464219641,5.21077739818904,-0.2864581387397329,-6.1614131701276,1.8691122113968601,0.19790941635580112,1.5450849718747386,4.755282581475767,-0.7061073738537635,-5.975664329483111,1.9416110387254684,0.254160184615763
6.1000000000000005,1.6741977604306828,4.391434516904586,-0.7246349784030227,-6.26536409167314,1.2766590940685987,0.2823237717256656,0.9369065729286195,4.911436253643444,-0.681288005125655,-6.171892821208328,1.1773515226450162,0.24206387429980675
6.2,0.1486784961136543,5.244334338940013,-0.09508965101064937,-6.311968485251648,0.24485399220018125,0.14774129681567522,0.3139525976465666,4.990133642141358,-0.6577264470356556,-6.270786876233027,0.3945244697367543,0.22901224846045415
6.3,-0.6401050329173106,5.097899107881557,-0.739943877378966,-6.280511432080233,-0.31199420160103686,0.2336795305113683,-0.3139525976465635,4.990133642141358,-0.6355156862892943,-6.270786876233027,-0.3945244697367505,0.21505681590217232
6.4,-0.012859434785420065,5.0913065187489845,-0.03481185139904941,-6.338202146191583,-1.2623956104596927,0.02649302633707279,-0.9369065729286251,4.911436253643443,-0.6147433786121053,-6.171892821208327,-1.1773515226450233,0.20025265234163786
6.5,-0.9033662212255168,4.46703772607124,0.024735924653443653,-5.9734744621374,-1.8221188889891453,0.20834555618262457,-1.5450849718747355,4.755282581475768,-0.5954915028125263,-5.975664329483112,-1.9416110387254646,0.18465818304904572
6.6000000000000005,-1.920106128205034,3.1757530674360335,-0.08942055719773934,-5.384400365025758,-2.7210929457404704,0.20849805022172244,-2.1288964578253666,4.5241352623300966,-0.5778360372489924,-5.685196041593104,-2.675250188863002,0.1683349522702579
6.7,-2.435669399180164,4.407378254436189,-0.06652568000283232,-5.356481759523471,-3.428109071127611,0.09948539412899088,-2.679133974894983,4.221639627510076,-0.5618466599780683,-5.305068815955681,-3.36669904540516,0.151347380339784
6.8,-3.602485944735727,3.885766062464168,0.13913490493333258,-4.83676033609273,-3.974903317826497,0.1396135355589157,-3.187119948743446,3.8525662138789487,-0.5475864737669903,-4.841277485996139,-4.005053046832755,0.13376250944314996
6.9,-3.322217002009579,3.0328722216345674,-0.920537967773601,-4.3683214086946975,-4.538575552791166,0.035650773522105134,-3.644843137107059,3.422735529643442,-0.5351117570558743,-4.301136318043443,-4.580244969209084,0.11564973903202126
7.0,-3.554872560951324,3.21195583588129,-1.027772971518687,-3.667724068176956,-5.041679847356966,0.1240054699536102,-4.045084971874736,2.938926261462367,-0.5244717418524232,-3.6931636609809146,-5.083203692315259,0.09708055193627337
7.1000000000000005,-5.626555351530462,2.671182801460111,-0.6254520513757922,-3.0792606022836546,-5.528083283466063,-0.007290729917777683,-4.38153340021932,2.4087683705085734,-0.5157084194356845,-3.026947606795676,-5.505997256634928,0.07812823225391813
7.2,-4.875931017539759,1.5520533690203278,-0.46398647023594086,-2.331592769679567,-5.655591790272235,0.02638955886475114,-4.648882429441257,1.8406227634233898,-0.5088563746356556,-2.3129947806404263,-5.84195795509413,0.05886757613225104
7.3,-4.734688658750046,1.2388382196300656,-0.5258928870815908,-1.703523569674226,-6.0797659409986196,-0.04690127937890662,-4.8429158056431545,1.2434494358242774,-0.5039426493427611,-1.5625646450783692,-6.085787486784972,0.0393745965816273
7.4,-4.369766043190694,1.1934598893300317,-0.03439307200084524,-0.8904547357802951,-6.192349541979885,-0.13223861178140767,-4.9605735065723895,0.6266661678215195,-0.5009866357858642,-0.7874919316325416,-6.233640514335991,0.019726223486837682
7.5,-4.672492092277451,0.16874479800870718,0.19316204464740927,-0.2190334030970058,-6.2615719941656325,0.02854703313108518,-5.0,1.8369701987210296e-15,-0.5,-2.3084048324661477e-15,-6.283185307179586,5.771012081165369e-17
7.6000000000000005,-4.229471638525339,-0.22593075262045664,1.5288798334512546,0.9398987044711685,-6.228216362719804,-0.029971291694798917,-4.960573506572389,-0.6266661678215246,-0.5009866357858642,0.787491931632548,-6.23364051433599,-0.019726223486837842
7.7,-4.191427451391611,-0.9416401269774395,0.13813094620583632,1.5232363197002,-6.103804984058968,0.01322381318448549,-4.842915805643155,-1.2434494358242738,-0.503942649342761,1.5625646450783646,-6.085787486784972,-0.03937459658162719
7.8,-4.743297761209237,-2.209292972823734,-0.4775100489221613,2.4571539604881907,-5.816689364212131,-0.033158951948804624,-4.648882429441258,-1.8406227634233863,-0.5088563746356556,2.3129947806404214,-5.841957955094131,-0.05886757613225093
7.9,-4.337592008322379,-2.6430205202452015,-0.4114755591711975,3.017800543279864,-5.571399474655832,-0.22891379778519827,-4.381533400219317,-2.408768370508578,-0.5157084194356845,3.026947606795682,-5.505997256634926,-0.07812823225391828
8.0,-3.681729471912804,-2.683917710245461,-0.6442703893413428,3.5221627844819614,-5.0158292157031035,-0.03655836348432472,-4.045084971874738,-2.938926261462364,-0.5244717418524232,3.6931636609809115,-5.083203692315261,-0.09708055193627327
8.1,-4.136502880562245,-3.777032356377897,-0.7207394229204362,4.5634499606975405,-4.588061493462746,-0.1658825869448979,-3.6448431371070615,-3.422735529643439,-0.5351117570558742,4.301136318043439,-4.580244969209088,-0.11564973903202114
8.2,-3.6142259762781856,-4.430175748362352,-1.0018252715974376,4.894738780018705,-3.9738193057947666,-0.03803840842956345,-3.1871199487434554,-3.8525662138789403,-0.54758647376699,4.8412774859961285,-4.005053046832767,-0.13376250944314963
8.3,-2.2587871732759464,-5.01717955194914,1.083402356891396,5.3144516640575805,-3.399076470055494,-0.11095176344385456,-2.6791339748949787,-4.221639627510078,-0.5618466599780683,5.305068815955685,-3.366699045405155,-0.15134738033978415
8.4,-2.942891175260774,-4.810452433426425,-0.0930289304141863,5.618541319100783,-2.652648724298224,-0.18328602440287786,-2.1288964578253617,-4.524135262330098,-0.5778360372489926,5.685196041593107,-2.675250188862996,-0.16833495227025805
8.5,-0.4096483552952308,-4.970621409522231,-1.1117708888377509,6.087468632586189,-2.0352862508486873,-0.08310999457182992,-1.5450849718747393,-4.755282581475767,-0.5954915028125263,5.975664329483111,-1.941611038725469,-0.1846581830490456
8.6,-0.15330645698444678,-5.091943149242652,-0.36488044748331294,6.2110701128207015,-1.2030233876160379,-0.14515882251259515,-0.9369065729286287,-4.911436253643442,-0.6147433786121053,6.171892821208326,-1.177351522645028,-0.20025265234163778
8.700000000000001,-0.5137824645381179,-5.1144386103859905,1.6842234275403016,6.155351094305355,-0.43042886532432156,-0.1933914907746675,-0.3139525976465584,-4.990133642141358,-0.6355156862892946,6.270786876233028,-0.39452446973674404,-0.2150568159021724
8.8,0.02269489785863349,-4.500819865846188,-1.32500950953103,6.201135170355925,0.38417027665641124,-0.12694532251580007,0.3139525976465718,-4.990133642141357,-0.6577264470356559,6.270786876233026,0.39452446973676086,-0.22901224846045426
8.9,0.24280804069091566,-4.298674927516232,-1.5676783190946684,6.298080310192769,1.0588356911741603,-0.3215908652815491,0.9369065729286246,-4.911436253643443,-0.6812880051256551,6.171892821208327,1.1773515226450226,-0.24206387429980686
9.0,2.3454972290378895,-4.368826156529937,-0.41521867073350394,5.749462362003103,1.9868911002536556,-0.4941490368780863,1.545084971874735,-4.755282581475769,-0.7061073738537633,5.975664329483113,1.941611038725464,-0.25416018461576295
9.1,1.3426510024461216,-3.874719204121645,-0.8834310895262486,5.812533907971122,2.672838369625153,-0.24757133451550412,2.128896457825358,-4.5241352623301,-0.7320866025105015,5.68519604159311,2.675250188862991,-0.26525344079778396
9.200000000000001,2.7279152380677347,-4.275602787976381,-1.448237317615226,5.078851080815035,3.4442914371341993,-0.3472950088865376,2.67913397489499,-4.221639627510071,-0.7591231629491427,5.305068815955676,3.3666990454051686,-0.27529986283174646
9.3,2.723248628411239,-4.2323437063197,-1.2568547850868381,4.812643177211832,3.821091269690353,-0.18055695615580636,3.187119948743452,-3.852566213878943,-0.7871103542174639,4.841277485996132,4.005053046832763,-0.2842598020796554
9.4,3.8250814683705934,-2.928776759407368,-0.3366579301136588,4.482884449493389,4.62412086303917,-0.2753727452203461,3.6448431371070584,-3.4227355296434423,-0.815937723657661,4.301136318043444,4.580244969209084,-0.29209789775470646
9.5,3.967633549909306,-2.5945728345534382,-1.224728681889345,3.8662764828532654,5.200590103766852,-0.27805008052925007,4.0450849718747355,-2.9389262614623672,-0.8454915028125262,3.6931636609809155,5.083203692315258,-0.29878321647415557
9.6,3.8654065621512457,-2.5890364522058116,-1.6078866693871963,2.9736873741760013,5.646212139800837,-0.30258654438347365,4.381533400219315,-2.4087683705085814,-0.8756550564175724,3.026947606795687,5.505997256634923,-0.3042893743392486
9.700000000000001,4.5968562655837255,-0.7947685135776625,-0.7858087267834997,2.362477035424698,5.933709195797102,-0.30963788400938036,4.64888242944126,-1.840622763423382,-0.906309342707138,2.3129947806404165,5.8419579550941325,-0.3085946410604164
9.8,5.448676704978644,-1.5448605158357895,-1.0757158556410928,1.4624646139446376,6.260253118067503,-0.344306881719892,4.842915805643156,-1.2434494358242694,-0.9373333832178481,1.562564645078359,6.085787486784974,-0.31168202571679954
9.9,5.770529086899748,0.3197973407549529,-1.3980875259575152,1.0852270056443998,6.254022060843856,-0.42668108583961284,4.9605735065723895,-0.6266661678215201,-0.9686047402353434,0.7874919316325423,6.233640514335991,-0.3135393438116513
