t,x,y,z,vx,vy,vz
20.0,-11.803719263784396,18.53311451127169,-6.225063503801426,-1.873377567821805,-1.2393688550211432,-0.12807551842174728
20.1,-10.507559607601877,17.84798433190193,-0.35595233582846064,-1.8750740943356476,-0.9561002822368834,-0.13890061222803735
20.2,-10.134213296332966,19.386550050451554,2.7858882501040254,-1.8864780016756026,-0.879278743262736,-0.06151349365542962
20.3,-16.193035246815704,17.740337853749764,-0.28670721293015466,-1.8172185689137552,-1.138536948206865,-0.153759030784846
20.400000000000002,-9.905826722668834,12.343786525514734,-1.6084085311386513,-1.6955826331180708,-1.1657190069242425,0.03504257155688219
20.5,-16.73291619172062,16.70517826802617,-3.292231106757738,-1.866605722318001,-1.2619157649676187,-0.049482130326439194
20.6,-15.661419806334067,13.151799312422785,1.8239343720097139,-1.7466393388096348,-1.3262412326444983,-0.06390230536734119
20.7,-16.049130892206783,18.023574754677608,-2.4783413410862005,-1.6722546314716489,-1.0579669824346567,0.06107021486883786
20.8,-11.803041503719722,22.423186009290767,1.9881195548434578,-1.5393120531008022,-1.1127558915810976,-0.11559806200368418
20.900000000000002,-11.755280497850459,19.53367791063738,-1.0612236779042399,-1.6420381004566857,-1.242046986037276,-0.26390539130317986
21.0,-9.292418895028405,15.79952847837691,-4.965500640071724,-1.668355461280769,-1.2769687762963255,0.0756530004774336
21.1,-12.690067002390384,15.575904314665,0.20657931175706112,-1.6120880624138065,-1.2546741635033325,-0.06494780843870705
21.2,-11.650176740345936,13.614446554648083,-4.093928845587266,-1.7225595240934486,-1.34447283822221,-0.08974170568271987
21.3,-10.596113771883452,15.885111320532049,-6.6175972101862275,-1.686082493727441,-1.2538082041000616,-0.08413496464325654
21.400000000000002,-11.681580877389987,12.756191153955973,-4.475371201200554,-1.7159967215503213,-1.305824158240938,-0.08892576500545493
21.5,-11.77477585721228,15.621635913624862,-0.15441568569194852,-1.7104108377097362,-1.4027584405178828,-0.17615309804623047
21.6,-17.82036511053233,15.972220893565082,-4.20473784513661,-1.4610059120515322,-1.3787496304475069,0.09594917220104887
21.7,-11.32709489030922,14.56620769233492,-5.986600718974856,-1.5154032123883525,-1.3068666705750633,-0.19206039965474092
21.8,-16.4803171334681,15.477654658731302,1.1702737319985907,-1.5749805311104337,-1.381731145691495,-0.10978729377000394
21.900000000000002,-12.23253874811817,10.83400754792679,-0.6987086650520613,-1.556987621894881,-1.3154443487085905,-0.006437105281334177
22.0,-14.663638956003364,14.204277539052875,-1.6993040065002092,-1.598084400390896,-1.2843329176629674,-0.08975057423120847
22.1,-15.551774871936217,9.830158453932833,-4.727680026258263,-1.4131420805049435,-1.5028167539423898,0.03619609595005249
22.2,-14.51648938727692,14.964218602743816,-1.508289793092801,-1.701283903216955,-1.4084539835333623,0.2034860524833124
22.3,-7.558066315610317,11.37123894264779,2.006460509197935,-1.4388661652896528,-1.4313468296634504,0.02690359342737287
22.400000000000002,-11.22997200064654,12.361202813540503,1.267705548861973,-1.4988309411155405,-1.5572351786688161,-0.06264103361886136
22.5,-11.586898440713712,15.9412463726137,-7.156569355286939,-1.3944855705428185,-1.3993198899634498,0.23881393118163213
22.6,-15.54229287827057,16.467349208444546,-0.6493083937089732,-1.6240226085635918,-1.459410063548233,-0.03539007214755102
22.7,-18.878251784491784,10.43425262962071,-3.614446628146437,-1.4947511597804726,-1.5021392988783673,0.007994487556172866
22.8,-14.500079362520081,10.940586822855234,-2.7413174285478306,-1.484170567173453,-1.5464144927794867,0.061934801080838604
22.900000000000002,-19.162961730005435,11.814256661561952,-1.3666354410344879,-1.5373092179198231,-1.5235880682668852,0.04967133441328007
23.0,-15.155410494366176,13.02763457204138,-0.48715669891642865,-1.3479173108887368,-1.7079350522806136,-0.08891993531086875
23.1,-13.324950632554362,16.981101866831093,1.8418954780815657,-1.36277733983933,-1.4992975944130014,0.13358438673826378
23.2,-17.55781199824637,11.507238037263772,-1.490571672509469,-1.3977487634207033,-1.6346456611849325,-0.036706411326741
23.3,-13.950119531525107,18.517200833899935,-7.3389906417989925,-1.2515226113892188,-1.3967351477111856,0.13732009111000112
23.400000000000002,-13.845310358884143,9.845254645008623,-6.243933142262058,-1.1609863078228204,-1.4636681664631856,-0.07070584704170534
23.5,-13.774300425962855,13.39264480338817,-3.353422700083888,-1.2686930910559449,-1.585721635698666,-0.005541385296529512
23.6,-14.679025592108577,13.750496568525527,-0.9015287644672993,-1.3610977737084586,-1.741773904347281,0.051732743962882605
23.7,-15.758369421581776,10.185942637962237,1.0549637720674698,-1.1393652401777323,-1.721300915312914,0.05043152171782541
23.8,-15.280842746389519,10.278369506172378,-3.003593538131076,-1.2427684523316844,-1.6730451246442208,-0.0441560650775134
23.900000000000002,-14.14097757675166,9.504551899421289,-0.8360580216435605,-1.0904813434752625,-1.745740256574929,0.10418849162067154
24.0,-16.31307631439679,8.340295135920318,-5.768713058681511,-1.2549621415961125,-1.6713947426897457,0.05788967685403968
24.1,-13.427094725358465,12.336430485200625,-0.45176825250891683,-1.2797037519394479,-1.7414040102843402,-0.12616960008279213
24.2,-13.966261809285392,10.323675915222806,3.5973474956376315,-1.2091677368844576,-1.7540946949462057,0.10137804727000875
24.3,-16.398548172396282,9.42792748805546,-9.235163227404682,-1.2743122431130358,-1.6312428495805604,0.02411536900222753
24.400000000000002,-13.874441248438927,12.322707438187042,-6.317381500356387,-0.9199595280240886,-1.8507590873393023,0.2350474512811095
24.5,-19.79877422020148,11.952518834917159,1.0080717466497313,-1.1640464552178518,-1.944986452654641,0.0027109012393970455
24.6,-17.26692212839023,8.193585548012617,-3.9436648328085493,-0.9832750215103484,-1.8840846084522085,0.06207180088321734
24.7,-16.982127831472507,14.328172957551994,-7.117887272817612,-1.1183339285625906,-1.8624929967959278,0.08612038555341803
24.8,-20.01861369087287,6.826336838195237,-3.8852934859027055,-1.03233936119332,-1.6341355409104916,0.20444483547092157
24.900000000000002,-20.63720625023769,9.094790247790561,2.2827755940682124,-0.970444721709532,-1.7229657610299474,0.19353140614815068
25.0,-19.098315952362423,8.582870738553801,-1.1007549465289186,-1.0895877449217688,-1.7621359562473207,0.00960707336236477
25.1,-19.98604253379707,7.8136655620109305,0.2218109686981975,-0.9283527069414289,-1.7659620737092632,-0.024577302085358507
25.2,-14.275978601899737,6.570452267984576,-3.021762905216197,-0.9806871388739602,-1.8789379615272497,0.17286640641331807
25.3,-21.17399825184625,9.740352448500635,-1.2026549474438302,-0.8324229799975319,-1.7240409179441918,0.10961656449667018
25.400000000000002,-13.022107637050938,13.732838418361643,-1.4620764294886068,-0.8548301651272439,-1.910270505786456,0.05717214831257005
25.5,-15.943660556271372,5.771524492340801,0.9619264608158391,-0.9868557024013638,-1.9698655090296198,0.19207372458837574
25.6,-20.288593140276692,8.976787729020115,1.0499929917253141,-1.0810813435942817,-1.6803508484611003,0.1790774249404644
25.7,-20.350864735369157,15.018386987504126,-2.160137445678593,-1.0123108268483187,-1.8852154544494064,0.05238770717525297
25.8,,,,,,
25.900000000000002,-18.276199591617296,8.988128130695014,0.19090546636659056,-0.9608326230711037,-2.0336552738023763,0.14144259385626884
26.0,-17.960395227811652,4.429735168709135,0.7262882508477,-0.7045231695469194,-2.071800734061256,0.26408321432926174
26.1,-19.425754132834196,6.969994265666363,-2.4855611467866945,-1.060359234261672,-1.8693011800412358,0.07980934282260538
26.2,-17.062080129362485,7.154225045735237,-0.9500601466255961,-0.8785948900807359,-1.9536085960450684,0.07638016846983331
26.3,-17.487247773371543,5.348835584085929,-5.410848001808205,-0.8280612177049398,-1.8412935044648187,0.25347804009400215
26.400000000000002,-22.315002553019987,7.189443758617798,-2.1588000920599364,-0.7579277686643621,-1.8523744854856452,0.21686105612400036
26.5,-13.570516469340118,6.346707806316253,0.2733963498003553,-0.5913170305054222,-1.79431345176878,-0.05562451235360935
26.6,-16.62604917511334,10.370685500049987,-2.798272493168029,-0.7177781986429684,-2.1066773142111814,0.020733709094727826
26.7,-20.125819353813668,9.17600877365067,-1.5728982101069038,-0.6272095063602614,-1.9658719980283206,0.15871935584516428
26.8,-17.575475794400287,0.9146630380448588,-5.296581904190837,-0.7474414830906665,-2.0019406191998543,0.12543781370839135
26.900000000000002,-18.03272870389602,9.481610015261419,-0.5643926959929434,-0.5137011483290825,-1.9644749663434669,0.21057479628557058
27.0,-16.850178778509232,6.150411610861283,1.4979299307976266,-0.46269721962918064,-2.2275524469314862,0.34936973826136425
27.1,-21.995273828490266,8.090344490114541,-3.8910002968732287,-0.6246788352676058,-2.066148470930034,0.19665903747488356
27.2,-15.361948655558368,4.911945941248273,-2.6500213544148794,-0.5867516323516331,-1.99137746244671,0.1486395980373408
27.3,-20.755230014101834,6.2188280681784125,-1.60253647217767,-0.5272196457948757,-1.8272757160137862,0.13328577009015832
27.400000000000002,,,,,,
27.5,-18.89182881231314,3.3346684097854644,1.5006559656576997,-0.6852826651883874,-2.170629750439263,0.19045822294589
27.6,-21.296499473725298,5.051811980184886,-0.5092542248916399,-0.2827494308731948,-2.1086608119389014,0.21109767983334127
27.7,-19.014378122347598,2.7844967575323913,2.8375502805485295,-0.5881857896365448,-2.026862294747022,0.047575662604567914
27.8,-19.299868408935914,7.810997922624579,-1.6133230535374168,-0.37672304215029306,-2.0213485013402104,0.22936080471553466
27.900000000000002,-20.337374249800234,3.864735557381625,2.3286827442221902,-0.3395509215966371,-2.1210368577865326,0.30774053711444543
28.0,-18.229253130247038,6.383477433010436,-2.6539863641091266,-0.3730522711192068,-2.1473406241082835,0.19514908746901116
28.1,-16.91943614229272,3.8477589170863085,-0.5788381289448017,-0.4460687338400321,-2.025842409510798,0.36268126717367466
28.2,-20.24127963252255,4.1892760021883255,-2.8614690456150518,-0.3499282267159259,-2.1483507202537715,0.2109806426592781
28.3,-14.660774608561836,-0.41653847339508987,-2.0702982938749557,-0.3970070176951616,-2.0986099256380855,0.37525052859260266
28.400000000000002,-19.167670935231598,8.138776543731474,-1.3207836961383226,-0.38002391578888595,-2.079616473942164,0.12595104143311436
28.5,-14.78206820337623,1.8822367410560017,-2.0276118061874007,-0.20309925090572617,-2.072787839313135,0.013080334675800026
28.6,-16.873012703506333,2.695577549659973,0.5234503508454518,-0.345657112044885,-2.047323801022188,0.2447147028022895
28.7,-20.56816764790189,1.6319159051764078,-1.6002513350818184,-0.16522594371204058,-2.046337897089906,0.08244990872189001
28.8,-19.442853850878894,5.043873984898529,3.0538177493316567,-0.34874572862984043,-2.013836193189722,0.2557350939918002
28.900000000000002,-17.00647087372851,6.946542163706454,0.39741947100357244,-0.41355491415180407,-1.9407287100637773,0.3144744510967926
29.0,-19.470222909070166,3.2673778007201997,-1.1278979987314877,-0.06826845040673746,-2.057306929907839,0.1967640507547546
29.1,-18.888698601414898,4.095718691503275,-2.8851250414713077,-0.3036076435974422,-2.0031176039000305,0.24569486058419265
29.2,-22.57675223908373,-1.9619550336450402,-1.1019691940217444,-0.2331527208961237,-1.9421635380952722,0.11486502136004162
29.3,-19.833511214825123,1.8336109094337747,2.2697912803758777,-0.19753962797586094,-2.129310618858855,0.4471384008947648
29.400000000000002,-20.690003348900596,-1.4955891680992086,3.3913601989872877,0.02106700007998233,-2.0983419036196316,0.2064050293517547
29.5,-23.043708560433856,1.233090838290982,-3.6984290379933933,-0.16891705316155436,-2.080158774235266,0.2605807890849132
29.6,-14.652875063421149,6.545079456497641,-4.118056661681081,-0.07162875755734079,-2.1357175543195646,0.17433707796052572
29.7,-17.263304742577166,-1.1224017652773322,1.251339382814323,0.013443442821945317,-1.9337522117233399,0.2631203497581075
29.8,-18.93141579960026,-3.2060435041999282,1.449164481047573,-0.07810879531643991,-2.109934968872849,0.10776827480763931
29.900000000000002,-15.005656997657681,-1.681540589486759,-2.012762268420154,0.10208936784710934,-2.1149532135231603,0.11139300491865588
30.0,-26.49923690224578,0.8164652285989686,-3.0818811608054566,-0.19795579690021234,-1.9729107928168266,0.30378812471285216
30.1,-20.186630312995838,1.1772128163577609,0.6140668909940964,-0.10005328539207209,-2.177897878950139,0.20907288252692438
30.2,-19.511119475933093,0.2146584854512965,-0.8858282211804881,0.03793328844959096,-2.2000581698707014,0.167839392389269
30.3,-19.45758259698782,0.5454453580081384,-0.26446379635581857,0.12745593687297951,-2.2147832820607216,0.27359173990235236
30.400000000000002,-15.950779668937825,2.071704899087141,2.0491991902554054,0.12091150301739936,-2.032500397928854,0.1416370129307561
30.5,-20.686061935411256,0.8183073425841572,-1.518806784309642,0.047714540193110014,-1.947493627162529,0.19055412826857504
30.6,-22.89932385686717,-2.6857405707779973,0.16110061528355032,0.15293176012653242,-2.1590962118053487,0.2326688681602002
30.7,-18.4135800200136,0.3354242127211329,1.0276340454842803,0.016357849018791476,-2.064242516309228,0.1427014025056862
30.8,-17.582150396948336,-4.97928305280497,-8.937548705748238,0.20392831945306905,-2.141073924861566,0.22107923489851503
30.900000000000002,-20.10738865403675,-7.947740638055922,-0.21457515298370866,0.2617506868917991,-2.126101672965731,0.28201819526939575
31.0,,,,,,
31.1,-15.888069351542592,2.371914151104131,3.0744583001629113,0.3486042701393972,-2.108356841730458,0.13096663652668578
31.2,-19.654528702849962,-3.4257860349668583,3.2868038248185987,0.20439857030947226,-1.9877472904990734,0.20865388737308588
31.3,-16.298952767783252,4.0603288189287525,0.5058266504163532,0.4475507818059935,-2.158947309373633,0.1049046832555363
31.400000000000002,-20.708838269706916,-6.121507240272697,-2.545186186369836,0.3985962181757462,-2.2358058894997423,0.11549398694002498
31.5,-19.264483203099484,-3.791082198323717,2.6874623580761554,0.3406050652275702,-2.10603557527435,0.03106628474282369
31.6,-20.376188418236616,-4.938702260499278,1.2869516799960965,0.3955884035599597,-2.0433551217007855,0.2935491523580374
31.7,-25.64545126264231,1.0228502461897868,0.6205713581366751,0.2201115529356135,-1.8936757119677778,0.25682036888116083
31.8,-17.4797378439207,-2.441950607876713,1.7367858543508692,0.22522127268430375,-2.081622022656538,0.04470342581327674
31.900000000000002,-24.333753453594657,-3.448759551982614,0.9486517719304297,0.4128778482533277,-2.0639748099871102,0.2083438512844877
32.0,-16.639199468124538,-3.260060905873453,-1.4357910002285594,0.4143471662046269,-1.9425471110550592,0.13126039513502016
32.1,-20.088504137247043,0.13681279540298075,-5.4054513993095865,0.5583137650513114,-1.878820592586678,0.07150532391623513
32.2,-18.160521534048005,-3.0187174792311344,-3.738484303348876,0.2970277955780231,-2.060779893581853,0.2520403918051961
32.3,-17.318813843775843,-6.937472181322317,0.9020957590759137,0.4834135319038072,-1.95929521299111,0.23736825137272244
32.4,-20.873623007989096,-6.753024094675424,-0.41357287824118516,0.5676833851913725,-1.8864542595668958,0.17530908226918857
32.5,-21.845106355297382,-5.41151242775602,3.585285444153221,0.513675025544493,-1.9451275992403418,0.08613621392267698
32.6,-22.943502289062103,-2.139219651289755,-0.3826247001685037,0.48210867329698187,-2.0542522032995643,0.2707516355104817
32.7,-16.597463726185723,-4.8848522531051115,-1.243485409805335,0.6474804931360294,-1.8953474969220596,0.2406365641862438
32.8,-16.879908852373248,-5.502127679191777,-0.0843234464725795,0.6015506736517839,-2.1627977392966953,0.036855235144213405
32.9,-18.466661462241525,-3.79540368884161,1.6771747486487483,0.6438182707879876,-1.85653039455681,0.16064349422228422
33.0,-18.770124334205494,-2.649950600753003,7.728202473887555,0.6503974161505186,-2.0846122144561745,0.13464594360456406
33.1,-17.518260655326408,-2.958725068929504,-0.6311644350331023,0.8712464487769142,-2.0273946652355646,0.04397055144569788
33.2,-16.426999767895893,-9.601963497092274,-0.039152263994580716,0.8413648396352611,-1.9934196903049244,0.05839919805420998
33.3,-21.57787269190772,-7.5983105462043925,-0.8318470643494116,0.6121931544848864,-1.9681971329166785,0.13845111928763054
33.4,-20.726052863099223,-9.513055789063264,6.232852513811501,0.7230984874857787,-1.7920190816048867,0.1659385166083183
33.5,,,,,,
33.6,-17.844629443636368,-9.641547363156697,0.9399814765944319,0.7939724255424202,-1.9613531998030473,0.27423446096956106
33.7,-19.81272100929658,-7.600667170095482,5.732708973776296,0.7212435502664765,-1.8520907863981688,0.27037081267439567
33.8,-21.588676584224043,-9.363437249094778,6.991268116020149,0.7507659038586315,-1.6907240233338998,0.006659448712750621
33.9,-16.715151791941974,-4.967563201046057,2.497098182341987,1.1136263451318638,-2.1097514909786934,0.12393321916680242
34.0,-17.101226420511658,-7.071726999418928,4.362190540311915,0.7921947503251844,-2.0102893508155932,0.11623199253065003
34.1,-19.866178660358095,-14.379818218214357,5.6620894923507095,0.8428315070980005,-1.7363180912907223,0.18508385729831928
34.2,-19.755941657638505,-12.002969000287315,2.0875370012332555,0.8683293515383985,-1.9150504712280758,0.1070174152996974
34.300000000000004,-15.42657842083361,-5.912795207836439,-1.4726382914479992,0.9558592156774743,-1.8720202828995833,0.2167468211623108
34.4,-21.89942710840736,-5.398004486175896,2.7207395997207247,0.8322355631057123,-1.7964910642163123,0.1710604610129347
34.5,-18.807458194122752,-11.186106302221269,3.067064290144375,0.773262953218541,-1.8204024535939265,0.07996626467560414
34.6,-20.824896919307058,-11.585073662000044,1.6530453839292711,0.9300995390304867,-1.8351903377492171,0.10179084509347794
34.7,-20.250852573549725,-11.285371273740466,2.28572553564285,0.8198167851908112,-1.7929410907564312,0.011808997433494686
34.800000000000004,-12.152239482411396,-10.955119366412106,3.7267837277019007,0.9970263706045133,-1.7120975131038296,0.20716493668062988
34.9,-19.275602065368584,-10.629603107649267,-0.7360275114161525,1.0003176180418851,-1.6854883065076631,0.11391534937224525
35.0,-20.409208069148686,-10.25683140087945,2.0668247520071894,1.0712814769336123,-1.920251795252453,0.09735861930461918
35.1,-17.379018379246066,-12.064973228614987,0.7263035045405906,0.9464796155962267,-1.7281180228811568,0.03746391409808708
35.2,-16.275603376998195,-11.3961488727085,3.6061356748091327,1.2646388959632375,-2.0004314108869075,0.09560616278856121
35.300000000000004,-16.886248585817004,-7.412098710191655,4.942105262177006,1.095815581390674,-1.837418123278382,0.17629936465657725
35.4,-15.616930854987654,-9.77994401910834,-3.311304566906115,1.1350315172739807,-1.6235153397986801,0.010925839301430262
35.5,-15.027942746823213,-7.802413218150702,3.031115709854621,1.229576693074178,-1.6451355762209166,0.049567604075024675
35.6,-13.913248882887586,-16.296474391544017,4.672232103516027,1.16019702530585,-1.6293991884543546,0.04367696092997502
35.7,-17.44804177784214,-10.754355602504013,1.9243652219857081,1.2572584796487747,-1.721463515975566,0.0216059151574809
35.800000000000004,-18.539636493577195,-7.110858053216617,0.9731390389715048,1.241609555813298,-1.7434659836192758,0.2241342144265862
35.9,-13.637508526615477,-12.288698358227814,-0.6477299574490125,1.36748246836705,-1.84612528525224,0.019842606201749755
36.0,-12.548157340164211,-14.520629193828102,4.4700658919439915,1.0054922686868948,-1.6954865521056313,-0.06848950351043258
36.1,-18.546071041798204,-9.695779783540196,1.094613882381425,1.2402394787949986,-1.6936348854121488,-0.008579377130316916
36.2,-13.061333663573842,-7.580965905519993,-0.23655790531243004,1.2120743954136395,-1.5429123499036348,-0.008126503316247466
36.300000000000004,-15.350635167801823,-12.863017206880947,0.9781315538835024,1.2676898735826936,-1.6908601134557855,0.04144621535525574
36.4,-13.768658627163848,-11.942092358918638,1.7026670645749264,1.1885874161401149,-1.6453780668797209,-0.07440728060497825
36.5,-15.064635845114012,-11.816241982294832,-0.3718042293212478,1.1763127984164286,-1.6265057734714046,0.042142369252164705
36.6,-15.837130367147376,-11.717361367726792,1.5479563973195696,1.3543485063773069,-1.6570597408736145,-0.0285237970824272
36.7,-16.89591009754919,-13.54973974922272,1.8009510127498174,1.4506822367108687,-1.5380806389552404,-0.018210200135031405
36.800000000000004,-10.465405150832623,-17.640187875583493,0.30800969680812074,1.2244696615703474,-1.6879902052766853,0.04546282499422216
36.9,-10.845359168392893,-12.698584239782917,2.697955765152554,1.3974292936216242,-1.6115825688216863,-0.12145056847037711
37.0,-13.703001622753739,-11.61994165335213,3.7037132928756096,1.3806516750111077,-1.4346343418809726,-0.05478541987070869
37.1,-16.24820508801821,-11.180016382257406,4.117928030400052,1.510579878431269,-1.5553307260555418,-0.0007063517245808407
37.2,-14.921968209432661,-13.04387995937796,2.7674978881049914,1.429075708874397,-1.4287705831379443,-0.0352506113373679
37.300000000000004,-16.33069865769662,-13.6202521408154,4.783137659205359,1.4222706503810822,-1.5189003182883856,0.009040020065331557
37.4,-17.51699952782195,-14.918301868599482,2.338652859262073,1.4931299747354665,-1.4866238125897762,-0.13802827349738422
37.5,-19.045586567123173,-13.661418280590084,1.7883742966533014,1.4414670391421365,-1.4358054728311271,-0.0014726843899712004
37.6,-13.253265280202474,-14.300966637329577,5.6095424067733575,1.4544681621058393,-1.5033752203799704,0.1272329116595464
37.7,-10.17122734970011,-16.036992007825614,-0.8445851167170271,1.3982880558627233,-1.5448332953507005,-0.05255295543971726
37.800000000000004,-14.568043747368526,-16.47758627090014,-0.7340448161856234,1.4994681230402778,-1.2656097075766026,-0.05364405801634198
37.9,-11.988020285887949,-17.008209087552146,3.49880988332066,1.519095915170204,-1.2786295810165347,0.09342536267966878
38.0,-13.707323173218537,-18.2124677880129,1.4972240315887584,1.4842420019616023,-1.3599028652726148,-0.017746433298413647
38.1,-18.06639333796927,-13.938332281088112,-2.4714794476792896,1.6353990397277263,-1.2793103733075684,0.02651908859142276
38.2,-17.404999229573768,-15.53656482301536,5.419290973586264,1.6883798460587118,-1.383610563811118,0.07620503769962207
38.300000000000004,-11.486621938698834,-16.200942730307073,-0.011831420916009971,1.707940201376597,-1.4258559163414601,0.008961363693965024
38.4,-9.000719781808066,-18.834320500018876,0.49834453783963073,1.275915753983748,-1.4525115703862994,0.056107944346855024
38.5,-14.40845628182338,-14.93495784898756,-5.513207170762701,1.5297689952422737,-1.2361541448699198,-0.00232568893610368
38.6,-9.837111342309921,-20.52535078032958,0.40080692937697227,1.692467694373224,-1.2821066919238164,-0.07916815544753047
38.7,-10.070719616230047,-18.27726387758921,1.2067222168608005,1.733547943497402,-1.264754352316395,-0.002344078154707871
38.800000000000004,-14.598002781623151,-15.770634001397152,3.598382731067024,1.583360888980162,-1.1912028433879318,-0.06581580677732488
38.9,-8.391110251492425,-15.066357326802402,1.5363525087940668,1.7086990312196084,-1.176227890614898,-0.1680751471417114
39.0,-11.34803158323283,-15.23260876529354,5.419131738691222,1.6989547851477271,-1.4496822271344922,-0.23866829446433063
39.1,-9.353137548866316,-21.425048739017654,1.2142859037436569,1.5909783315125987,-1.1700098686217872,0.013719465477547765
39.2,-12.740264584191317,-13.555095503464605,3.330331366183663,1.73385780963071,-1.0587373192228156,0.020170148830463128
39.300000000000004,-13.766996094322149,-18.89257117499254,4.184759554106433,1.8571738084128393,-1.2299787805916835,-0.1296573803394187
39.4,-10.077905253040152,-11.08745445230358,0.6538792336164818,1.8998573544668473,-1.1265685929820408,-0.1762538479142159
39.5,,,,,,
39.6,-9.926633369432977,-17.324934148195187,0.5397014338564341,1.7613016680287084,-1.171345966001783,0.11036616207970874
39.7,-11.568412473035371,-17.950248576844302,1.1808536453407816,1.9494015820983381,-1.100928008120448,-0.09716709330226403
39.800000000000004,-7.8293635747977515,-17.559157062194483,1.6586474171359522,1.8682570943685775,-1.1385783002543626,-0.09116138848524707
39.9,-8.200670651929912,-19.77955425258255,5.56226353078176,1.7366488034476795,-0.8917120442793859,-0.10823879361156688
