t,pressure_hPa,z_true
40.2,1013.063604457092,1.6886558510040302
40.24,1011.7301783971021,1.6796188340585663
40.28,1012.6298136625189,1.6704639356803357
40.32,1012.9325830358888,1.6611917983916251
40.36,1013.2505876766556,1.6518030729429576
40.4,1014.1651433227969,1.642298418267409
40.44,1013.3681966191614,1.6326785014343694
40.480000000000004,1012.5516550513134,1.6229439976027218
40.52,1012.646878218626,1.6130955899734656
40.56,1012.7299785352377,1.6031339697417544
40.6,1012.8935646839067,1.5930598360483923
40.64,1013.1995487747121,1.582873895930772
40.68,1012.6131971580214,1.572576864273239
40.72,1012.9797625769854,1.5621694637569281
40.76,1012.9889552548191,1.551652424809041
40.800000000000004,1013.2553633906856,1.5410264855515794
40.84,1012.8691924311664,1.5302923917495477
40.88,1012.6989277138283,1.5194508967586093
40.92,1012.7301624077711,1.5085027614722082
40.96,1013.2789911133418,1.4974487542681736
41.0,1012.7113882609681,1.4862896509547905
41.04,1013.4212223500394,1.475026234716348
41.08,1013.2585004595866,1.4636592960581833
41.12,1012.5199544110156,1.4521896327511856
41.160000000000004,1013.6836156219618,1.4406180497758139
41.2,1013.1012246681121,1.4289453592656076
41.24,1012.7286224215461,1.4171723804501737
41.28,1013.9761909793099,1.4052999395976982
41.32,1013.0432626850321,1.393328869956962
41.36,1013.2382762317516,1.3812600116988472
41.4,1013.0437819151657,1.3690942118573795
41.44,1013.7604292962292,1.3568323242702793
41.480000000000004,1013.9417224895557,1.3444752095190329
41.52,1013.1815117225802,1.3320237348685025
41.56,1013.0755195191998,1.319478774206052
41.6,1013.5165328530007,1.3068412079802116
41.64,1012.7929874356423,1.2941119231388902
41.68,1013.1563776607439,1.2812918130671254
41.72,1012.7198111988857,1.2683817775243795
41.76,1013.99237615463,1.255382722581402
41.800000000000004,1013.5908879641513,1.24229556055662
41.84,1013.953149006269,1.229121209952129
41.88,1012.8027734967152,1.2158605953892117
41.92,1013.5044423412727,1.202514647543455
41.96,1013.2635810357399,1.189084303079426
42.0,1013.1986360223759,1.1755705045849467
42.04,1013.8689776926125,1.161974200504921
42.08,1012.596678328553,1.1482963450747816
42.12,1012.7331700826851,1.1345378982535161
42.160000000000004,1012.7687689301948,1.1206998256562903
42.2,1012.3085361257754,1.106783098486687
42.24,1012.0378106346374,1.092788693468538
42.28,1012.9454395641953,1.0787175927773676
42.32,1013.405958535022,1.0645707839714695
42.36,1012.9234755693277,1.0503492599225939
42.4,1012.628139813273,1.0360540187462608
42.44,1013.6446526951871,1.021686063731721
42.480000000000004,1012.4728964291388,1.0072464032715207
42.52,1012.1197390828862,0.9927360507907537
42.56,1012.284624226923,0.9781560246759134
42.6,1013.8279323417634,0.9635073482034324
42.64,1012.9565516389914,0.9487910494678582
42.68,1013.6866375410818,0.9340081613097112
42.72,1013.6839872785456,0.9191597212429772
42.76,1012.1007411393059,0.9042467713823039
42.800000000000004,1013.0949484774914,0.8892703583698551
42.84,1013.4338655101648,0.874231533301867
42.88,1012.5086659517347,0.8591313516548554
42.92,1012.4126152983588,0.8439708732115654
42.96,1013.3007403410223,0.8287511619865691
43.0,1012.4665654596365,0.8134732861516022
43.04,1013.2082469251425,0.7981383179605931
43.08,1013.4289131721292,0.7827473336744085
43.12,1013.4900875733599,0.767301413485314
43.160000000000004,1013.4559253331523,0.7518016414411726
43.2,1013.6898111402467,0.736249105369356
43.24,1012.5633101362425,0.7206448968003903
43.28,1013.9059670152625,0.704990110891359
43.32,1012.806135547198,0.689285846349037
43.36,1012.5179350592218,0.6735332053527772
43.4,1013.606541520739,0.657733293477168
43.44,1013.3665566571188,0.6418872196144215
43.480000000000004,1012.1852746360111,0.6259960958965566
43.52,1013.4708386857633,0.6100610376173562
43.56,1013.1756293752206,0.594083163154072
43.6,1013.0352012090522,0.5780635938889429
43.64,1012.787172450377,0.5620034541305029
43.68,1013.6884315735758,0.5459038710346522
43.72,1013.8237832537064,0.5297659745255643
43.76,1013.3513329484831,0.5135908972163793
43.800000000000004,1012.4198643426798,0.497379774329711
43.84,1012.4231200262931,0.48113374361798233
43.88,1012.6289020063189,0.4648539452835679
43.92,1013.5205900037423,0.44854152189876334
43.96,1012.8810856732676,0.4321976183256061
44.0,1013.3631467758617,0.4158233816355217
44.04,1012.7606062934913,0.3994199610288146
44.08,1013.7421559645392,0.3829885077540276
44.12,1012.4758882722307,0.36653017502712215
44.160000000000004,1012.9247643097182,0.35004611795055224
44.2,1012.925817146177,0.33353749343220573
44.24,1013.3934322713799,0.3170054601041876
44.28,1013.2299955226588,0.30045117824151385
44.32,1013.7972697471442,0.28387580968068954
44.36,1013.695816550609,0.26728051773814643
44.4,1012.6858962258152,0.25066646712861135
44.44,1013.0652375425419,0.23403482388335878
44.480000000000004,1013.0381954358212,0.2173867552683716
44.52,1012.7885667774506,0.20072342970242865
44.56,1012.2869533247384,0.1840460166750942
44.6,1013.0390874584178,0.16735568666463194
44.64,1013.5143094623486,0.15065361105586744
44.68,1013.1616658750553,0.13394096205797285
44.72,1013.2376545552104,0.11721891262219353
44.76,1013.7889460375332,0.1004886363595407
44.800000000000004,1012.6443414533775,0.08375130745839833
44.84,1012.682078049373,0.0670081006021431
44.88,1012.8643932486931,0.05026019088667612
44.92,1013.6184298939943,0.03350875373796493
44.96,1013.5472353607123,0.01675496482954092
45.0,1013.2423460758166,7.347880794884119e-16
45.04,1013.8180605386997,-0.01675496482953945
45.08,1012.6367330175577,-0.033508753737959904
45.12,1012.8895435379649,-0.050260190886671094
45.160000000000004,1013.2755259435559,-0.06700810060214163
45.2,1012.9777852642849,-0.08375130745840041
45.24,1013.4987329412185,-0.10048863635953922
45.28,1013.9319948116027,-0.11721891262219207
45.32,1013.0396304944102,-0.13394096205796782
45.36,1013.2933977222468,-0.15065361105586245
45.4,1013.539381757137,-0.1673556866646305
45.44,1013.4568416788894,-0.18404601667509274
45.480000000000004,1013.9659948881583,-0.20072342970243073
45.52,1013.298389074365,-0.21738675526837012
45.56,1013.1207941357573,-0.23403482388335378
45.6,1012.6158196100129,-0.25066646712860635
45.64,1013.2770997133756,-0.267280517738145
45.68,1012.6434500958056,-0.2838758096806881
45.72,1012.6581505102157,-0.3004511782415124
45.76,1013.3402737160119,-0.3170054601041827
45.800000000000004,1012.9573304827203,-0.3335374934322043
45.84,1011.9101503100031,-0.3500461179505508
45.88,1014.2819210950564,-0.3665301750271207
45.92,1012.3808364820052,-0.38298850775402615
45.96,1012.9871509087176,-0.39941996102881316
46.0,1012.516585812645,-0.4158233816355168
46.04,1012.961500345024,-0.4321976183256012
46.08,1012.8709480592311,-0.44854152189875846
46.12,1012.7482153203919,-0.46485394528356644
46.160000000000004,1013.0484945912488,-0.48113374361798433
46.2,1012.5574557977102,-0.49737977432970953
46.24,1013.3535108099427,-0.5135908972163745
46.28,1013.3080467674711,-0.5297659745255594
46.32,1013.1216618914195,-0.5459038710346474
46.36,1013.3516430291768,-0.5620034541305015
46.4,1013.5906294672413,-0.5780635938889416
46.44,1012.3844215693891,-0.5940831631540672
46.480000000000004,1013.8881768020858,-0.6100610376173548
46.52,1013.9101564494562,-0.6259960958965551
46.56,1013.502738833945,-0.6418872196144167
46.6,1012.9105685668134,-0.6577332934771667
46.64,1014.1450226718707,-0.6735332053527757
46.68,1013.6301371942046,-0.6892858463490323
46.72,1012.341471449737,-0.7049901108913542
46.76,1012.8977697844667,-0.7206448968003856
46.800000000000004,1013.4072901754064,-0.7362491053693545
46.84,1012.4748777337023,-0.7518016414411745
46.88,1013.667755998656,-0.7673014134853126
46.92,1013.0284058893722,-0.7827473336744039
46.96,1012.6308085640536,-0.7981383179605885
47.0,1013.0243870319687,-0.8134732861515975
47.04,1012.8441852225684,-0.8287511619865677
47.08,1012.2845810106487,-0.843970873211564
47.12,1013.1265083889992,-0.8591313516548541
47.160000000000004,1012.9398846168382,-0.8742315333018656
47.2,1013.2122050163634,-0.8892703583698539
47.24,1012.6016917509555,-0.9042467713822995
47.28,1013.2356371335163,-0.919159721242976
47.32,1014.3516798244191,-0.9340081613097099
47.36,1012.5363635145336,-0.948791049467857
47.4,1013.1980175095742,-0.963507348203428
47.44,1013.3397811267407,-0.9781560246759091
47.480000000000004,1013.196928784779,-0.9927360507907524
47.52,1013.1620256770859,-1.0072464032715227
47.56,1013.2170878761926,-1.0216860637317198
47.6,1012.962418546119,-1.0360540187462595
47.64,1014.0303248026661,-1.0503492599225897
47.68,1013.4066597625601,-1.0645707839714653
47.72,1012.8917372975471,-1.0787175927773662
47.76,1013.7888867693061,-1.092788693468537
47.800000000000004,1012.819917948105,-1.1067830984866889
47.84,1012.625156991778,-1.1206998256562892
47.88,1012.9773450356721,-1.134537898253512
47.92,1013.9098982998559,-1.1482963450747774
47.96,1012.6419182967948,-1.1619742005049198
48.0,1013.0718797224675,-1.1755705045849456
48.04,1012.926681506774,-1.189084303079425
48.08,1013.6394939713783,-1.202514647543451
48.120000000000005,1012.6875315317267,-1.2158605953892105
48.160000000000004,1013.539519364231,-1.2291212099521278
48.2,1012.5640704413385,-1.2422955605566215
48.24,1013.7727590617257,-1.255382722581401
48.28,1013.4937893956317,-1.2683817775243784
48.32,1013.5706768375213,-1.2812918130671216
48.36,1013.3096795678189,-1.2941119231388862
48.4,1012.6876138435989,-1.3068412079802105
48.44,1013.627023375691,-1.319478774206051
48.480000000000004,1013.5455846673053,-1.332023734868504
48.52,1012.8813577340496,-1.3444752095190318
48.56,1012.6640094097512,-1.3568323242702756
48.6,1013.3084158791502,-1.3690942118573757
48.64,1013.3493880329692,-1.381260011698846
48.68,1013.6331560061493,-1.393328869956961
48.72,1012.9459167815976,-1.405299939597697
48.76,1013.4465988955842,-1.4171723804501704
48.800000000000004,1013.7382874249703,-1.4289453592656065
48.84,1012.2040320956222,-1.4406180497758128
48.88,1012.0810822438473,-1.4521896327511847
48.92,1013.3394008747056,-1.4636592960581825
48.96,1013.4038764472089,-1.4750262347163472
49.0,1012.9533902803834,-1.4862896509547872
49.04,1012.5495486592583,-1.4974487542681703
49.08,1014.2227594218197,-1.5085027614722049
49.120000000000005,1013.3414529422653,-1.5194508967586084
49.160000000000004,1013.3675750053541,-1.530292391749549
49.2,1013.0639876848423,-1.5410264855515785
49.24,1013.2290789610939,-1.551652424809038
49.28,1013.1780409395103,-1.562169463756925
49.32,1014.0109100064814,-1.5725768642732358
49.36,1014.5739595834426,-1.582873895930771
49.4,1012.948678695677,-1.5930598360483914
49.44,1013.8840471712218,-1.6031339697417515
49.480000000000004,1014.1587244354359,-1.6130955899734647
49.52,1012.9523897386581,-1.6229439976027211
49.56,1013.0650109173624,-1.6326785014343665
49.6,1012.7450345214935,-1.642298418267408
49.64,1013.0523911412623,-1.6518030729429567
49.68,1012.9450841387281,-1.6611917983916242
49.72,1013.2724391540858,-1.670463935680333
49.76,1012.7490499537727,-1.6796188340585636
49.800000000000004,1013.6863686148698,-1.6886558510040293
49.84,1013.8069053065798,-1.6975743522677642
49.88,1013.1859194990182,-1.7063737119186406
49.92,1012.869251718719,-1.715053312387304
49.96,1013.5216204440388,-1.723612544509509
50.0,1013.5544987071493,-1.7320508075688756
50.04,1013.0696062575923,-1.740367509339051
50.08,1013.1986670535016,-1.7485620661252663
50.120000000000005,1013.1704075965334,-1.756633902805316
50.160000000000004,1013.7974228352792,-1.7645824528699063
50.2,1013.4994022417553,-1.7724071584624288
50.24,1012.487427857835,-1.780107470418104
50.28,1014.5944684658012,-1.7876828483025275
50.32,1013.1967817481169,-1.7951327604495946
50.36,1013.7869346773241,-1.8024566839988219
50.4,1013.4486284588303,-1.8096541049320378
50.44,1013.1676453958685,-1.8167245181094605
50.480000000000004,1013.8943970979221,-1.823667427305151
50.52,1014.3416160398598,-1.8304823452418355
50.56,1012.8861857072361,-1.837168793625108
50.6,1013.0538116234646,-1.8437263031770006
50.64,1014.2258413564929,-1.8501544136689152
50.68,1014.4936049385619,-1.8564526739539253
50.72,1013.645924850175,-1.8626206419984404
50.76,1014.1246333229046,-1.8686578849132236
50.800000000000004,1013.2103846613608,-1.8745639789837834
50.84,1012.5831556572917,-1.8803385097001004
50.88,1013.376930009345,-1.8859810717857286
50.92,1014.1328647815792,-1.891491269226233
50.96,1013.0614454075006,-1.8968687152969865
51.0,1014.2301606505355,-1.9021130325903068
51.04,1014.0496240601879,-1.9072238530419514
51.08,1013.5224970143887,-1.9122008179569439
51.120000000000005,1014.873499432831,-1.9170435780347517
51.160000000000004,1013.3592522086545,-1.9217517933937966
51.2,1012.7834309956105,-1.9263251335953167
51.24,1013.2616811282694,-1.9307632776665478
51.28,1013.6225037940873,-1.9350659141232596
51.32,1013.121974258923,-1.9392327409916115
51.36,1013.0998869501219,-1.943263465829347
51.4,1013.6784829733288,-1.9471578057463197
51.44,1013.8688829640316,-1.950915487424346
51.480000000000004,1013.5875689015847,-1.9545362471363872
51.52,1013.4249455790933,-1.9580198307650596
51.56,1013.1527343745954,-1.9613659938204708
51.6,1013.0601498199967,-1.964574501457377
51.64,1013.2971678648829,-1.9676451284916645
51.68,1012.8069432542554,-1.970577659416157
51.72,1013.146271887955,-1.9733718884157359
51.76,1013.6180544016506,-1.9760276193817898
51.800000000000004,1012.8821251576128,-1.9785446659259767
51.84,1012.4444547504436,-1.9809228513933022
51.88,1013.2625756162792,-1.983162008874523
51.92,1012.8924271767181,-1.985261981217858
51.96,1013.2145870390478,-1.9872226210400168
52.0,1013.8941493293685,-1.9890437907365464
52.04,1013.8973190532865,-1.9907253624914876
52.08,1013.4383470302358,-1.9922672182863446
52.120000000000005,1013.7582171394153,-1.9936692499083695
52.160000000000004,1014.451430343127,-1.9949313589581552
52.2,1013.3428730521341,-1.9960534568565431
52.24,1012.9944773338525,-1.9970354648508395
52.28,1013.8182198814368,-1.9978773140203423
52.32,1013.2403201086669,-1.9985789452811784
52.36,1012.9693988869909,-1.99914030939045
52.4,1013.3679864471903,-1.999561366949691
52.44,1013.6920847572115,-1.9998420884076322
52.480000000000004,1013.6761660363509,-1.9999824540622753
52.52,1012.8027860604925,-1.9999824540622753
52.56,1013.6902639825788,-1.9998420884076322
52.6,1012.7462703573444,-1.999561366949691
52.64,1012.8256360842447,-1.99914030939045
52.68,1014.1483181958549,-1.9985789452811786
52.72,1012.6434423692408,-1.9978773140203427
52.76,1012.2903229106155,-1.99703546485084
52.800000000000004,1013.7158470622878,-1.9960534568565431
52.84,1013.1782498004186,-1.994931358958155
52.88,1013.2838622487047,-1.9936692499083695
52.92,1014.2321000254129,-1.992267218286345
52.96,1014.0268020586575,-1.990725362491488
53.0,1013.9745041791393,-1.989043790736547
53.04,1013.5277042431586,-1.9872226210400168
53.08,1013.752392383397,-1.9852619812178582
53.120000000000005,1013.272325673122,-1.9831620088745232
53.160000000000004,1013.1952119014603,-1.9809228513933024
53.2,1013.5147676434541,-1.9785446659259769
53.24,1013.8275649446276,-1.9760276193817907
53.28,1014.3032588768114,-1.973371888415736
53.32,1014.0805411544387,-1.9705776594161573
53.36,1013.8855506563494,-1.9676451284916656
53.4,1013.5011895736413,-1.9645745014573779
53.44,1013.4298095019582,-1.961365993820472
53.480000000000004,1013.6682789653772,-1.95801983076506
53.52,1013.6316281172238,-1.9545362471363867
53.56,1013.0286806688828,-1.9509154874243462
53.6,1013.3905445021935,-1.9471578057463208
53.64,1013.5909772694982,-1.9432634658293484
53.68,1013.89191752646,-1.9392327409916128
53.72,1013.5538674008809,-1.93506591412326
53.76,1014.557045336648,-1.9307632776665482
53.800000000000004,1013.2997642903517,-1.9263251335953162
53.84,1013.7398413600905,-1.9217517933937973
53.88,1013.5676676226781,-1.9170435780347521
53.92,1013.8556172448289,-1.9122008179569454
53.96,1013.6606778658643,-1.9072238530419519
54.0,1013.4879407753228,-1.9021130325903075
54.04,1013.9166098453319,-1.896868715296987
54.08,1013.2338136101934,-1.8914912692262347
54.120000000000005,1012.9884949338635,-1.885981071785729
54.160000000000004,1014.1329707728257,-1.880338509700101
54.2,1013.6636946845151,-1.8745639789837827
54.24,1014.3909622217989,-1.868657884913224
54.28,1013.6435487715555,-1.862620641998441
54.32,1012.895163122044,-1.8564526739539273
54.36,1013.8146493093203,-1.8501544136689172
54.4,1012.7115341197041,-1.8437263031770026
54.44,1012.7941562486252,-1.8371687936251087
54.480000000000004,1013.6031068925917,-1.8304823452418348
54.52,1013.6983842608255,-1.8236674273051516
54.56,1013.6575553462732,-1.8167245181094627
54.6,1013.2138962478745,-1.80965410493204
54.64,1013.2081991101394,-1.802456683998824
54.68,1014.944532958106,-1.7951327604495955
54.72,1013.0248716821895,-1.7876828483025284
54.76,1013.1931455427989,-1.7801074704181064
54.800000000000004,1014.3156000036367,-1.7724071584624297
54.84,1013.1927651451075,-1.7645824528699072
54.88,1013.4691987502168,-1.7566339028053168
54.92,1013.6162284661754,-1.7485620661252672
54.96,1013.4351115544212,-1.7403675093390518
55.0,1014.168798552294,-1.7320508075688783
55.04,1014.105633524006,-1.7236125445095116
55.08,1013.9662061040802,-1.7150533123873066
55.120000000000005,1014.3050305157313,-1.7063737119186415
55.160000000000004,1013.5182070395679,-1.697574352267763
55.2,1014.1986070495261,-1.6886558510040302
55.24,1013.8128102650724,-1.6796188340585665
55.28,1013.112048220479,-1.670463935680336
55.32,1013.8081783418887,-1.6611917983916271
55.36,1013.3528665914031,-1.6518030729429576
55.4,1012.8189295044161,-1.6422984182674092
55.44,1012.8142291866395,-1.6326785014343697
55.480000000000004,1013.0790851718983,-1.622943997602722
55.52,1014.3410292417523,-1.6130955899734658
55.56,1012.1939421184187,-1.6031339697417546
55.6,1013.4220451655642,-1.5930598360483925
55.64,1013.8192184879189,-1.582873895930772
55.68,1013.4819924677236,-1.572576864273239
55.72,1013.373868953358,-1.5621694637569283
55.76,1013.1273285657848,-1.5516524248090413
55.800000000000004,1014.2958967683621,-1.5410264855515794
55.84,1013.3406765931494,-1.530292391749548
55.88,1012.9447857439799,-1.5194508967586096
55.92,1013.3016269777387,-1.5085027614722084
55.96,1013.6876304504174,-1.4974487542681738
56.0,1013.1623735261653,-1.4862896509547907
56.04,1013.7613741712396,-1.4750262347163483
56.08,1013.5377259660617,-1.4636592960581836
56.120000000000005,1013.7446211666222,-1.4521896327511834
56.160000000000004,1014.2629195476013,-1.440618049775814
56.2,1012.6822557924636,-1.4289453592656076
56.24,1013.3620390773233,-1.417172380450174
56.28,1013.1270490236017,-1.4052999395976984
56.32,1013.1996598474991,-1.3933288699569621
56.36,1013.6270104478994,-1.3812600116988472
56.4,1013.5472850192147,-1.3690942118573797
56.44,1012.7187534835099,-1.3568323242702793
56.480000000000004,1012.9773775989856,-1.344475209519033
56.52,1014.1153859945136,-1.3320237348685025
56.56,1012.8861048209989,-1.3194787742060523
56.6,1013.8997940101942,-1.3068412079802119
56.64,1012.5846871459042,-1.2941119231388902
56.68,1012.7340560080308,-1.2812918130671256
56.72,1013.7985832981917,-1.2683817775243797
56.76,1014.283641721992,-1.2553827225814023
56.800000000000004,1014.0253727585585,-1.2422955605566202
56.84,1013.2911825457371,-1.2291212099521291
56.88,1013.1741337236431,-1.2158605953892119
56.92,1013.7611870273904,-1.202514647543455
56.96,1012.7372575906087,-1.1890843030794263
57.0,1013.7622296224067,-1.175570504584947
57.04,1013.2610721514976,-1.1619742005049212
57.08,1014.3481180417665,-1.1482963450747818
57.120000000000005,1013.6851882840326,-1.1345378982535135
57.160000000000004,1013.4363150805623,-1.1206998256562906
57.2,1013.6390905570474,-1.1067830984866873
57.24,1013.3469099331251,-1.0927886934685382
57.28,1013.7925384411757,-1.0787175927773678
57.32,1013.088435559175,-1.0645707839714698
57.36,1014.0887537230158,-1.050349259922594
57.4,1013.3880055923391,-1.0360540187462641
57.44,1013.9961723864732,-1.0216860637317213
57.480000000000004,1013.9559582073548,-1.007246403271521
57.52,1013.6575322096355,-0.9927360507907539
57.56,1013.9084474188177,-0.9781560246759137
57.6,1013.3185544740479,-0.9635073482034326
57.64,1013.8549943145838,-0.9487910494678615
57.68,1012.7202815206306,-0.9340081613097114
57.72,1012.9725353554787,-0.9191597212429774
57.76,1013.4245077770684,-0.9042467713823041
57.800000000000004,1012.5594515787313,-0.8892703583698554
57.84,1013.5523703833632,-0.8742315333018672
57.88,1014.5951875896036,-0.8591313516548589
57.92,1013.1760482490137,-0.8439708732115656
57.96,1013.5395759077442,-0.8287511619865693
58.0,1013.054732750419,-0.8134732861516024
58.04,1014.0707325191114,-0.7981383179605933
58.08,1013.4259960006683,-0.7827473336744087
58.120000000000005,1013.5016271913579,-0.7673014134853142
58.160000000000004,1013.4038583763665,-0.7518016414411728
58.2,1013.3776659315755,-0.7362491053693562
58.24,1012.8865692368876,-0.7206448968003906
58.28,1013.5994568906017,-0.7049901108913592
58.32,1013.3709009974694,-0.6892858463490372
58.36,1012.7522954998434,-0.6735332053527774
58.4,1012.5758445451189,-0.6577332934771682
58.44,1013.4183200764982,-0.6418872196144217
58.480000000000004,1013.3463679156669,-0.6259960958965568
58.52,1012.8352041029034,-0.6100610376173564
58.56,1013.9043946583132,-0.5940831631540723
58.6,1013.226104805371,-0.5780635938889432
58.64,1013.7505721195851,-0.5620034541305031
58.68,1013.0576668462444,-0.5459038710346524
58.72,1013.2958578385528,-0.5297659745255645
58.76,1013.1625794193205,-0.5135908972163795
58.800000000000004,1013.2677692719104,-0.4973797743297112
58.84,1013.5823033072396,-0.48113374361798256
58.88,1013.3327741360677,-0.4648539452835681
58.92,1013.7769822148244,-0.44854152189876356
58.96,1012.8715054622355,-0.4321976183256064
59.0,1013.0994628905171,-0.41582338163552196
59.04,1013.6224796105248,-0.39941996102881483
59.08,1013.9076541603689,-0.3829885077540278
59.120000000000005,1013.5186091640392,-0.36653017502711893
59.160000000000004,1013.8467085145899,-0.35004611795055246
59.2,1013.0410874285718,-0.33353749343220596
59.24,1013.2463636684435,-0.31700546010418784
59.28,1013.7837982099845,-0.30045117824151407
59.32,1013.3115723654084,-0.28387580968068976
59.36,1013.2534085887329,-0.2672805177381467
59.4,1013.2840439409493,-0.25066646712861157
59.44,1012.8655203450168,-0.234034823883359
59.480000000000004,1012.9450155470334,-0.21738675526837184
59.52,1013.1311091764925,-0.2007234297024289
59.56,1014.1728653209761,-0.18404601667509446
59.6,1013.2460126756306,-0.1673556866646322
59.64,1013.2826344576023,-0.1506536110558677
59.68,1013.7903715032535,-0.13394096205797307
59.72,1013.4422964052075,-0.11721891262219378
59.76,1013.2072080357782,-0.10048863635954094
59.800000000000004,1013.4050686639713,-0.08375130745839858
59.84,1013.0014035678137,-0.06700810060214334
59.88,1012.8522005093171,-0.05026019088667636
59.92,1013.9348977512831,-0.03350875373796517
59.96,1013.6127872506542,-0.01675496482954472
